Age,Department,JobRole,MonthlyIncome,YearsAtCompany,OverTime,DistanceFromHome,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,TrainingTimesLastYear,PerformanceRating
26,R&D,Lab Technician,33977,3,No,23,4,4,1,6,4
22,R&D,Lab Technician,59392,2,No,24,1,3,3,2,2
27,HR,HR Manager,73459,3,No,9,3,3,1,4,3
35,IT,Software Engineer,49563,4,No,3,3,2,4,5,4
25,Sales,Sales Executive,63805,5,No,11,2,2,4,6,3
25,IT,IT Support,71876,5,Yes,21,2,3,3,4,2
34,IT,Software Engineer,47320,2,Yes,9,2,4,1,6,3
30,Finance,Financial Analyst,54801,6,Yes,26,2,1,2,3,1
25,Finance,Financial Analyst,59548,5,No,27,3,2,1,0,2
58,HR,HR Manager,34555,6,No,8,1,3,3,0,2
31,Finance,Financial Analyst,60323,3,Yes,24,3,3,3,4,3
49,Finance,Financial Analyst,41488,5,No,19,3,4,4,3,4
24,HR,HR Manager,36652,4,No,1,2,4,1,4,2
44,Finance,Financial Analyst,60327,6,Yes,10,1,3,1,5,1
56,Finance,Accountant,42661,2,No,2,1,4,1,0,1
33,Finance,Accountant,41477,5,No,12,1,3,4,6,3
51,Sales,Sales Executive,57436,7,Yes,2,2,4,4,0,3
24,Sales,Sales Executive,30263,4,No,27,3,2,1,3,1
35,HR,HR Manager,49450,7,No,18,3,3,2,0,1
23,HR,HR Manager,59278,3,No,29,2,1,2,0,1
46,IT,Software Engineer,50120,3,No,28,1,2,3,1,1
31,R&D,Lab Technician,72868,8,Yes,8,1,4,1,5,2
35,IT,Software Engineer,64817,1,No,2,4,4,2,1,4
56,Sales,Sales Executive,61550,8,No,29,1,2,2,5,3
25,R&D,Lab Technician,49274,3,No,19,1,2,3,6,2
26,IT,IT Support,27489,6,Yes,13,2,2,1,0,1
43,Finance,Accountant,52628,6,No,15,3,4,4,6,4
30,Sales,Sales Manager,59129,4,No,26,2,3,4,5,3
39,IT,Software Engineer,60386,6,No,19,3,4,3,0,3
21,Sales,Sales Executive,30465,1,No,27,2,1,3,6,2
46,R&D,Lab Technician,68636,5,Yes,28,1,4,1,0,1
21,HR,HR Executive,44622,1,No,11,2,1,4,5,3
48,R&D,Lab Technician,44980,6,No,5,3,1,2,0,2
46,R&D,Research Scientist,50150,9,No,21,3,2,1,5,2
39,IT,IT Support,60367,1,No,18,2,3,4,6,3
25,IT,IT Support,64330,2,Yes,12,1,1,1,5,1
54,HR,HR Executive,27413,4,Yes,17,3,2,3,1,2
35,IT,IT Support,43684,0,No,17,3,1,2,4,1
49,Sales,Sales Manager,57920,5,Yes,27,2,4,3,3,2
58,Sales,Sales Executive,49846,5,No,20,1,2,3,1,1
42,R&D,Lab Technician,51775,7,No,5,3,2,3,5,4
59,R&D,Lab Technician,41199,2,No,7,2,1,1,0,1
27,Sales,Sales Executive,53581,7,Yes,29,2,3,4,5,2
42,HR,HR Executive,41497,3,Yes,24,4,4,2,6,4
41,Sales,Sales Manager,52079,8,No,8,2,4,2,1,3
39,IT,IT Support,58107,5,No,13,3,3,4,5,4
22,IT,Software Engineer,28574,2,No,17,2,4,4,5,4
21,Finance,Accountant,79723,1,Yes,10,1,4,4,0,1
27,HR,HR Executive,35826,1,No,24,3,3,4,1,3
41,IT,Software Engineer,38385,7,No,26,3,1,4,5,4
35,Sales,Sales Manager,83567,4,Yes,16,2,2,4,6,2
46,HR,HR Manager,37891,7,Yes,12,3,2,3,6,3
46,Sales,Sales Executive,49443,4,Yes,12,3,1,1,5,2
36,Sales,Sales Executive,93755,4,Yes,19,1,4,3,1,1
34,HR,HR Executive,21087,5,No,16,3,4,2,1,2
30,Finance,Accountant,68636,6,No,24,1,1,3,1,1
56,Sales,Sales Executive,65823,4,No,16,3,1,3,5,4
28,HR,HR Executive,45981,4,Yes,14,4,3,3,3,3
54,HR,HR Manager,42544,4,No,23,1,3,3,6,2
56,R&D,Lab Technician,71446,4,No,19,1,1,2,4,1
23,R&D,Lab Technician,33681,1,No,10,1,1,3,6,2
45,R&D,Research Scientist,29847,9,Yes,19,4,2,1,5,3
38,Sales,Sales Executive,21619,6,No,13,2,3,4,5,4
37,HR,HR Manager,23159,7,No,2,1,1,4,3,3
37,HR,HR Executive,34409,2,No,20,1,4,1,3,1
58,Finance,Accountant,68397,0,Yes,18,2,1,4,1,2
37,R&D,Research Scientist,16139,6,Yes,27,1,4,4,3,2
54,Finance,Accountant,26029,8,No,26,4,4,4,3,4
37,Sales,Sales Manager,48782,4,No,9,1,3,3,2,3
33,Finance,Financial Analyst,39154,7,Yes,21,1,2,3,4,1
47,Sales,Sales Executive,59762,5,No,21,2,4,2,6,4
59,IT,IT Support,61012,5,No,14,3,1,1,5,1
54,Sales,Sales Manager,27088,3,Yes,4,1,2,1,4,1
28,R&D,Research Scientist,39477,4,No,14,3,1,2,2,1
27,R&D,Research Scientist,60091,5,No,14,4,1,3,3,3
47,R&D,Lab Technician,50659,5,No,28,3,4,2,2,2
36,IT,Software Engineer,37512,6,Yes,10,1,1,1,3,1
38,Finance,Financial Analyst,53313,3,No,23,2,1,3,3,2
23,HR,HR Manager,54323,3,No,20,3,1,4,3,2
42,Finance,Accountant,73076,6,No,23,3,4,3,2,3
23,HR,HR Manager,54709,3,Yes,19,3,1,4,4,2
28,Sales,Sales Manager,44677,2,No,27,3,4,2,1,2
41,Finance,Financial Analyst,64989,6,No,24,3,4,4,5,4
28,IT,Software Engineer,68821,2,No,11,4,2,1,6,4
31,Finance,Financial Analyst,26416,9,No,24,2,4,1,4,3
49,Finance,Accountant,92395,4,No,8,2,1,3,0,2
34,Sales,Sales Executive,50655,8,No,24,1,1,2,6,3
21,R&D,Research Scientist,39302,1,No,5,2,3,2,0,1
25,IT,Software Engineer,45248,5,Yes,8,1,3,1,2,1
38,HR,HR Manager,50621,4,No,14,4,2,3,4,3
45,Sales,Sales Manager,44167,7,No,7,1,4,3,4,4
33,R&D,Lab Technician,37795,3,No,28,2,1,2,6,2
59,HR,HR Manager,59784,7,No,27,2,3,2,2,1
37,R&D,Research Scientist,37089,4,Yes,23,2,1,4,6,2
21,Finance,Financial Analyst,31323,1,No,2,4,2,4,5,4
45,HR,HR Executive,24990,1,Yes,11,3,2,2,4,3
28,R&D,Lab Technician,44658,6,Yes,15,4,4,1,3,4
55,R&D,Lab Technician,56182,2,No,23,1,4,2,0,1
52,HR,HR Executive,46141,4,Yes,16,4,4,1,1,1
27,HR,HR Executive,39759,4,No,11,2,1,2,3,1
30,Finance,Accountant,62656,8,Yes,11,3,2,1,4,2
42,HR,HR Manager,41777,6,No,17,4,2,2,5,4
36,HR,HR Executive,33591,4,No,29,1,1,3,1,1
23,IT,IT Support,64163,3,No,17,3,2,1,4,2
51,Finance,Financial Analyst,52739,2,Yes,28,4,3,1,6,2
36,R&D,Research Scientist,70437,6,Yes,8,2,2,2,4,1
36,IT,Software Engineer,58319,9,No,1,1,2,2,3,1
26,IT,Software Engineer,24985,6,Yes,19,3,4,2,6,4
28,Finance,Accountant,40490,3,Yes,6,1,3,1,2,1
23,IT,Software Engineer,53797,3,Yes,22,3,3,4,1,2
32,Finance,Financial Analyst,41421,8,No,26,1,1,3,2,2
50,R&D,Research Scientist,69065,1,No,1,2,2,2,1,1
25,Sales,Sales Manager,55658,3,Yes,4,3,1,1,5,1
43,IT,Software Engineer,50701,5,No,18,1,3,2,0,1
39,R&D,Lab Technician,58423,8,No,9,2,3,1,6,3
38,IT,Software Engineer,74443,5,Yes,5,4,4,1,0,2
59,Sales,Sales Manager,58181,11,Yes,21,3,4,2,2,2
41,HR,HR Manager,50897,4,No,4,4,3,3,4,4
59,IT,IT Support,27155,4,Yes,22,4,4,2,1,1
26,IT,Software Engineer,49496,6,No,24,4,2,3,2,3
24,Sales,Sales Executive,36717,4,Yes,23,4,2,3,3,3
46,HR,HR Executive,45791,4,No,7,2,3,1,5,2
44,IT,Software Engineer,70483,4,No,4,3,2,3,2,3
44,Sales,Sales Manager,59628,9,Yes,3,2,3,3,2,2
31,IT,Software Engineer,54544,8,No,9,3,3,1,1,2
56,R&D,Lab Technician,44695,6,Yes,10,2,1,1,2,1
